,Bone,«Ü?«óÙ£,«Ü?«óÙ£(çÈ),?û¡Í­öµ,Úª×âý­(0/1),êÈöÇ_x,êÈöÇ_y,êÈöÇ_z,üÞ?(0/1),ì¹ÔÑ(0/1),IK(0/1),øúãÆ(0/1),ðÃíÂ(0/1),öÑ«Ü?«óÙ£,øúãÆà»(0:«ª«Õ«»«Ã«È/1:«Ü?«ó),øúãÆà»«Ü?«óÙ£,«ª«Õ«»«Ã«È_x,«ª«Õ«»«Ã«È_y,«ª«Õ«»«Ã«È_z,«í?«««ëÜõ?(0/1),üÞ?Üõ?(0/1),ì¹ÔÑÜõ?(0/1),Üõ?áã,Üõ?öÑÙ£,õîð¤ùÚ(0/1),ð¤ùÚõî_x,ð¤ùÚõî_y,ð¤ùÚõî_z,«í?«««ëõî(0/1),«í?«««ëXõî_x,«í?«««ëXõî_y,«í?«««ëXõî_z,«í?«««ëZõî_x,«í?«««ëZõî_y,«í?«««ëZõî_z,èâÝ»öÑ(0/1),èâÝ»öÑKey,IKTargetÙ£,IKLoop,IK?êÈÊÇ[deg]
Bone,ðÃíÂñéãý,view cnt,0,0,0,0,0,1,1,0,1,1,,0,,0,0,0,0,0,0,1,,0,0,0,0,0,1,0,0,0,0,1,0,0,,0,57.29578,
Bone,îïªÆªÎöÑ,,0,0,0,0,0,1,1,0,1,1,,1,«»«ó«¿?,0,0,0,0,0,0,1,,0,0,0,0,0,1,0,0,0,0,1,0,0,,0,57.29578,
Bone,«»«ó«¿?,center,0,0,0,8.2,0,1,1,0,1,1,îïªÆªÎöÑ,1,«»«ó«¿?à»,0,0,0,0,0,0,1,,0,0,0,0,0,1,0,0,0,0,1,0,0,,0,57.29578,
Bone,«°«ë?«Ö,groove,0,0,0,8.4,0,1,1,0,1,1,«»«ó«¿?,0,,0,1.4,0,0,0,0,1,,0,0,0,0,0,1,0,0,0,0,1,0,0,,0,57.29578,
Bone,é¦,waist,0,0,0,11.58736,0.2450305,1,0,0,1,1,«°«ë?«Ö,0,,6.38E-07,0.5313286,-0.3771261,0,0,0,1,,0,0,0,0,0,1,0,0,0,0,1,0,0,,0,57.29578,
Bone,ß¾Úâãó,,0,0,0,12.28145,-0.2263783,1,0,0,1,1,é¦,1,ß¾Úâãó2,0,0,0,0,0,0,1,,0,0,0,0,0,1,0,0,0,0,1,0,0,,0,57.29578,
Bone,ß¾Úâãó2,,0,0,0,13.75653,-0.3309,1,0,0,1,1,ß¾Úâãó,1,âÏ,0,0,0,0,0,0,1,,0,0,0,0,0,1,0,0,0,0,1,0,0,,0,57.29578,
Bone,âÏ,,0,0,0,16.66712,0.3646003,1,0,0,1,1,ß¾Úâãó2,1,Ôé,0,0,0,0,0,0,1,,0,0,0,0,0,1,0,0,0,0,1,0,0,,0,57.29578,
Bone,Ôé,,0,0,0,17.19807,0.349824,1,0,0,1,1,âÏ,1,Ôéà»,0,0,0,0,0,0,1,,0,0,0,0,0,1,0,0,0,0,1,0,0,,0,57.29578,
Bone,ñ§ÙÍ,,2,0,0.3807999,18.10485,-0.1019568,1,0,0,1,1,Ôé,1,ñ§ÙÍà»,0,0,0,0,1,0,0.7,?ÙÍ,0,0,0,0,0,1,0,0,0,0,1,0,0,,0,57.29578,
Bone,éÓÙÍ,,2,0,-0.3807999,18.10485,-0.0694426,1,0,0,1,1,Ôé,1,éÓÙÍà»,0,0,0,0,1,0,0.7,?ÙÍ,0,0,0,0,0,1,0,0,0,0,1,0,0,,0,57.29578,
Bone,?ÙÍ,,0,0,0,20.06235,-0.3169474,1,0,0,1,1,Ôé,1,?ÙÍà»,0,0,0,0,0,0,1,,0,0,0,0,0,1,0,0,0,0,1,0,0,,0,57.29578,
Bone,äÑÌð,center,0,0,3.23E-08,17.9058,0.3274006,1,1,0,1,1,Ôé,0,,0,0,-1,0,0,0,1,,0,0,0,0,0,1,0,0,0,0,1,0,0,,0,57.29578,
Bone,ª¢ª´,,0,0,0,16.95804,-0.4582355,1,1,0,1,1,Ôé,0,,0,-0.19,0,0,0,0,1,,0,0,0,0,0,1,0,0,0,0,1,0,0,,0,57.29578,
Bone,ñ§Ú¶,,2,0,0.447401,18.46319,-0.7131046,1,1,0,1,1,Ôé,0,,0,-0.095,0,0,0,0,1,,0,0,0,0,0,1,0,0,0,0,1,0,0,,0,57.29578,
Bone,éÓÚ¶,,2,0,-0.447401,18.46319,-0.7131046,1,1,0,1,1,Ôé,0,,0,-0.095,0,0,0,0,1,,0,0,0,0,0,1,0,0,0,0,1,0,0,,0,57.29578,
Bone,ñ§Ú¶Ôé,,2,0,0.1525741,18.3811,-0.7131046,1,1,0,1,1,Ôé,0,,0,-0.095,0,0,0,0,1,,0,0,0,0,0,1,0,0,0,0,1,0,0,,0,57.29578,
Bone,éÓÚ¶Ôé,,2,0,-0.1525741,18.3811,-0.7131046,1,1,0,1,1,Ôé,0,,0,-0.095,0,0,0,0,1,,0,0,0,0,0,1,0,0,0,0,1,0,0,,0,57.29578,
